A 

1 A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
264 Afore  prep. & adv. Archaic before; previously; in front (of). [old english: related to *a2]
265 Afore-  comb. Form before, previously (aforementioned; aforesaid).
266 Agate  n. Hard usu. Streaked chalcedony. [greek akhates]
267 Agave  n. Plant with rosettes of narrow spiny leaves and flowers on tall stem. [agave, name of a woman in greek mythology]
268 Age  -n. 1 length of time that a person or thing has existed. 2 a colloq. (often in pl.) A long time (waited for ages). B distinct historical period (bronze age). 3 old age. -v. (ageing) 1 show or cause to show signs of advancing age. 2 grow old. 3 mature.  come of age reach adult status (esp. Law at 18, formerly 21). [latin aetas]
269 -age  suffix forming nouns denoting: 1 action (breakage). 2 condition (bondage). 3 aggregate or number (coverage; acreage). 4 cost (postage). 5 result (wreckage). 6 place or abode (anchorage; orphanage). [latin -aticus]
270 Aged  adj. 1  (predic.) Of the age of (aged 3). 2  old.
271 Ageism  n. Prejudice or discrimination on grounds of age.  ageist adj. & n.
272 Ageless  adj. 1 never growing or appearing old. 2 eternal.
273 Agelong  adj. Existing for a very long time.
274 Agency  n. (pl. -ies) 1 business or premises of an agent. 2 action; intervention (free agency; by the agency of god). [latin: related to *act]
275 Agenda  n. (pl. -s) 1 list of items to be considered at a meeting. 2 things to be done.
276 Agent  n. 1 a person who acts for another in business etc. B spy. 2 person or thing that exerts power or produces an effect.
277 Agent provocateur  n. (pl. Agents provocateurs pronunc. Same) person used to tempt suspected offenders to self-incriminating action. [french, = provocative agent]
278 Age of consent  n. Age at which consent to sexual intercourse is valid in law.
279 Age-old  adj. Very long-standing.
280 Agglomerate  -v. (-ting) collect into a mass. -n. Mass, esp. Of fused volcanic fragments. -adj. Collected into a mass.  agglomeration n. [latin glomus -meris ball]
281 Agglutinate  v. (-ting) stick as with glue.  agglutination n. Agglutinative adj. [latin: related to *gluten]
282 Aggrandize  v. (also -ise) (-zing or -sing) 1 increase the power, rank or wealth of. 2 make seem greater.  aggrandizement n. [french: related to *grand]
283 Aggravate  v. (-ting) 1 make worse or more serious. 2 annoy.  aggravation n. [latin gravis heavy] Usage  the use of aggravate in sense 2 is regarded by some people as incorrect, but it is common in informal use.
284 Aggregate  -n. 1 sum total, amount assembled. 2 crushed stone etc. Used in making concrete. 3 rock formed of a mass of different particles or minerals. -adj. Combined, collective, total. -v. (-ting) 1 collect, combine into one mass. 2 colloq. Amount to. 3 unite.  in the aggregate as a whole.  aggregation n. Aggregative adj. [latin grex greg- flock]
285 Aggression  n. 1 unprovoked attacking or attack. 2 hostile or destructive behaviour. [latin gradior gress- walk]
286 Aggressive  adj. 1 given to aggression; hostile. 2 forceful, self-assertive.  aggressively adv.
287 Aggressor  n. Person or party that attacks without provocation.
288 Aggrieved  adj. Having a grievance. [french: related to *grief]
289 Aggro  n. Slang 1 aggressive hostility. 2 trouble, difficulty. [abbreviation of aggravation or aggression]
290 Aghast  predic. Adj. Filled with dismay or consternation. [past part. Of obsolete (a)gast frighten]
291 Agile  adj. Quick-moving, nimble, active.  agility n. [latin agilis: related to *act]
292 Agitate  v. (-ting) 1 disturb or excite (a person or feelings). 2 (often foll. By for, against) campaign, esp. Politically (agitated for tax reform). 3 shake briskly.  agitation n. Agitator n. [latin agito: related to *act]
293 Aglow  predic. Adj. Glowing.
294 Agm  abbr. Annual general meeting.
295 Agnail  n. Piece of torn skin at the root of a fingernail; resulting soreness. [old english, = tight (metal) nail, hard excrescence in flesh]
296 Agnostic  -n. Person who believes that the existence of god is not provable. -adj. Of agnosticism.  agnosticism n. [from *a-, *gnostic]
297 Ago  adv. (prec. By duration) earlier, in the past. [originally agone = gone by]
298 Aimless  adj. Without aim or purpose.  aimlessly adv.
299 Airwaves  n.pl. Colloq. Radio waves used in broadcasting.
300 Airway  n. Recognized route of aircraft.
301 Airwoman  n. Woman pilot or member of an aircraft crew, esp. In an air force.
302 Airworthy  adj. (of an aircraft) fit to fly.
303 Airy  adj. (-ier, -iest) 1 well-ventilated, breezy. 2 flippant, superficial. 3 light as air. 4 ethereal.  airily adv.
304 Airy-fairy  adj. Colloq. Unrealistic, impractical.
305 Aisle  n. 1 the part of a church on either side of the nave, divided from it by pillars. 2 passage between rows of pews, seats, etc. [latin ala wing]
306 Aitch  n. The letter h. [french ache]
307 Aitchbone  n. 1 rump bone of an animal. 2 cut of beef over this. [originally nache-bone from latin natis buttock]
308 Ajar  adv. & predic.adj. (of a door) slightly open. [from *a2, obsolete char from old english cerr a turn]
309 Akela  n. Adult leader of cub scouts. [name of the leader of the wolf-pack in kipling's jungle book]
310 Akimbo  adv. (of the arms) with hands on the hips and elbows turned outwards. [originally in kenebowe, probably from old norse]
311 Akin  predic. Adj. 1 related by blood. 2 similar.
312 Al  symb. Aluminium.
313 -al  suffix 1 (also -ial) forming adjectives meaning ‘relating to, of the kind of’ (central; tidal; dictatorial). 2 forming nouns, esp. Of verbal action (removal). [latin -alis]
314 À la  prep. In the manner of (à la russe). [french from *à la mode]
315 Alabaster  -n. Translucent usu. White form of gypsum, used for carving etc. -adj. 1 of alabaster. 2 white or smooth. [greek alabastros]
316 À la carte  adv. & adj. With individually priced dishes. [french]
317 Alacrity  n. Briskness; cheerful readiness. [latin alacer brisk]
318 À la mode  adv. & adj. In fashion; fashionable. [french]
319 Alarm  -n. 1 warning of danger etc. 2 a warning sound or device. B = *alarm clock. 3 apprehension (filled with alarm). -v. 1 frighten or disturb. 2 warn.  alarming adj. Alarmingly adv. [italian all'arme! To arms]
320 Alarm clock  n. Clock that rings at a set time.
321 Alarmist  n. Person stirring up alarm.
322 Alas  int. Expressing grief, pity, or concern. [french: related to *ah, latin lassus weary]
323 Alb  n. Long white vestment worn by christian priests. [latin albus white]
324 Albatross  n. 1 a long-winged, stout-bodied bird related to the petrel. B encumbrance. 2 golf score of three strokes under par at any hole. [alteration of alcatras, from spanish and portuguese alcatraz from arabic, = the jug]
325 Albeit  conj. Literary though. [all be it]
326 Albino  n. (pl. -s) 1 person or animal lacking pigment in the skin and hair (which are white), and the eyes (usu. Pink). 2 plant lacking normal colouring.  albinism n. [spanish and portuguese: related to *alb]
327 Album  n. 1 book for photographs, stamps, etc. 2 a long-playing gramophone record. B set of these. [latin, = blank tablet, from albus white]
328 Albumen  n. 1 egg-white. 2 substance found between the skin and germ of many seeds, usu. The edible part. [latin: related to *album]
329 Albumin  n. Water-soluble protein found in egg-white, milk, blood, etc.  albuminous adj.
330 Alchemy  n. Medieval chemistry, esp. Seeking to turn base metals into gold.  alchemist n. [arabic]
331 Alcohol  n. 1 (in full ethyl alcohol) colourless volatile inflammable liquid, esp. As the intoxicant in wine, beer, spirits, etc., and as a solvent, fuel, etc. 2 liquor containing this. 3 chem. Any of many organic compounds containing one or more hydroxyl groups attached to carbon atoms. [arabic: related to *kohl]
332 Alcoholic  -adj. Of, like, containing, or caused by alcohol. -n. Person suffering from alcoholism.
333 Alcoholism  n. Condition resulting from addiction to alcohol.
334 Alcove  n. Recess, esp. In the wall of a room. [arabic, = the vault]
335 Aldehyde  n. Chem. Any of a class of compounds formed by the oxidation of alcohols. [from *alcohol, *de-, *hydrogen]
336 Alkalinity n. [arabic, = the calcined ashes]
337 Alkaloid  n. Nitrogenous organic compound of plant origin, e.g. Morphine, quinine.
338 Alkane  n. Chem. Saturated aliphatic hydrocarbon having the general formula cnh2n+2, including methane and ethane.
339 Alkene  n. Chem. Unsaturated aliphatic hydrocarbon containing a double bond and having the general formula cnh2n, including ethylene.
340 Alkyne  n. Chem. Unsaturated aliphatic hydrocarbon containing a triple bond and having the general formula cnh2n-2, including acetylene.
341 All  -adj. 1 whole amount, quantity, or extent of (all day; all his life; take it all). 2 any whatever (beyond all doubt). 3 greatest possible (with all speed). -n. 1 all concerned; everything (all were present; all is lost). 2 (foll. By of) a the whole of (take all of it). B every one of (all of us). C colloq. As much as (all of six feet). D colloq. In a state of (all of a dither). 3 one's whole strength or resources (prec. By my, your, etc.). 4 (in games) each (two goals all). -adv. 1 a entirely, quite (dressed all in black). B as an intensifier (stop all this grumbling). 2 colloq. Very (went all shy). 3 (foll. By the + compar.) To that, or the utmost, extent (if they go, all the better; that makes it all the worse).  all along from the beginning. All and sundry everyone. All but very nearly. All for colloq. Strongly in favour of. All found with board and lodging provided free. All in colloq. Exhausted. All in all everything considered. All manner of every kind of. All of a sudden suddenly. All one (or the same) (usu. Foll. By to) a matter of indifference. All out using all one's strength (also (with hyphen) attrib.: all-out effort). All over 1 completely finished. 2 in or on all parts of (mud all over the carpet). 3 colloq. Typically (you all over). 4 slang effusively attentive to (a person). All right (predic.) 1 satisfactory; safe and sound; in good condition. 2 satisfactorily (it worked out all right). 3 a expressing consent. B as an intensifier (that's the one all right). All round 1 in all respects. 2 for each person. All the same nevertheless. All there colloq. Mentally alert or normal. All the time throughout (despite some contrary expectation etc.). All together all at once; all in one place or in a group (came all together) (cf. *altogether). All up with hopeless for (a person). At all (with neg. Or interrog.) In any way; to any extent (did not swim at all; did you like it at all?). In all in total; altogether. [old english] Usage  note the differences in meaning between all together and altogether: see note at altogether.
342 Allah  n. The muslim and arab name of god. [arabic]
343 Allay  v. 1 diminish (fear, suspicion, etc.). 2 alleviate (pain etc.). [old english a- intensive prefix, *lay1]
344 All-clear  n. Signal that danger etc. Is over.
345 All comers  n.pl. Anyone who applies, takes up a challenge, etc.
346 Allegation  n. 1 assertion, esp. Unproved. 2 alleging. [latin allego adduce]
347 Allege  v. (-ging) 1 declare, esp. Without proof. 2 advance as an argument or excuse. [latin lis lit- lawsuit]
348 Allegedly  adv. As is alleged.
349 Allegiance  n. 1 loyalty (to a person or cause etc.). 2 the duty of a subject. [french: related to *liege]
350 Allegory  n. (pl. -ies) story whose moral is represented symbolically.  allegorical adj. Allegorize v. (also -ise) (-zing or -sing). [greek allegoria other speaking]
351 Allegretto  mus. -adv. & adj. In a fairly brisk tempo. -n. (pl. -s) such a passage or movement. [italian, diminutive of *allegro]
352 Allegro  mus. -adv. & adj. In a brisk tempo. -n. (pl. -s) such a passage or movement. [italian, = lively]
353 Alleluia  (also hallelujah) -int. God be praised. -n. Song or shout of praise to god. [hebrew]
354 Allen key  n. Propr. Spanner designed to turn an allen screw. [allen, name of the us manufacturer]
355 Allen screw  n. Propr. Screw with a hexagonal socket in the head.
356 Allergic  adj. 1 (foll. By to) a having an allergy to. B colloq. Having a strong dislike for. 2 caused by an allergy.
357 Allergy  n. (pl. -ies) 1 adverse reaction to certain substances, esp. Particular foods, pollen, fur, or dust. 2 colloq. Antipathy. [greek allos other]
358 Alleviate  v. (-ting) make (pain etc.) Less severe.  alleviation n. [latin levo raise]
359 Alley  n. (pl. -s) 1 narrow street or passageway. 2 enclosure for skittles, bowling, etc. 3 walk or lane in a park etc. [french aller go]
360 Alliance  n. 1 union or agreement to cooperate, esp. Of states by treaty or families by marriage. 2 (alliance) political coalition party. 3 relationship; friendship. [french: related to *ally]
